Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BACKSLASH
    LCHAV
    LEX
    LRBRAC
    QUOTE
    RCHAV
    RRBRAC
    YACC

Grammar

Rule 0     S' -> PROG
    (17) ARGS -> . ARGS ARGS
    (18) ARGS -> . ARGS DOT ARGS
    (19) ARGS -> . ARGS LBRAC ARGS RBRAC
    (20) ARGS -> . ARGS EQUALS ARGS
    (21) ARGS -> . ARGS PLUS ARGS
    (22) ARGS -> . ARGS MINUS ARGS
    (23) ARGS -> . ARGS TIMES ARGS
    (24) ARGS -> . ARGS DIVIDE ARGS
    (25) ARGS -> . ARG
    (26) ARG -> . STR
    (27) ARG -> . NUMBER
    (28) ARG -> . LIST
    (29) ARG -> . INDEX
    (30) ARG -> . SSTR
    (31) ARG -> . CHAVSTXT

    STR             shift and go to state 17
    NUMBER          shift and go to state 18
    LIST            shift and go to state 19
    INDEX           shift and go to state 20
    SSTR            shift and go to state 21
    CHAVSTXT        shift and go to state 22

    ARGS                           shift and go to state 60
    ARG                            shift and go to state 15

state 40

    (6) FUNCTION -> DEF STR . LBRAC STR RBRAC DDOT

    LBRAC           shift and go to state 61


state 41

    (32) GRAM -> PRCDNC TSYM GRULES .
    (35) GRULES -> GRULES . GRULE
    (37) GRULE -> . STR DDOT PARAMS CHAVSTXT

  ! shift/reduce conflict for STR resolved as shift
    DEF             reduce using rule 32 (GRAM -> PRCDNC TSYM GRULES .)
    NUMBER          reduce using rule 32 (GRAM -> PRCDNC TSYM GRULES .)
    LIST            reduce using rule 32 (GRAM -> PRCDNC TSYM GRULES .)
    INDEX           reduce using rule 32 (GRAM -> PRCDNC TSYM GRULES .)
    SSTR            reduce using rule 32 (GRAM -> PRCDNC TSYM GRULES .)
    CHAVSTXT        reduce using rule 32 (GRAM -> PRCDNC TSYM GRULES .)
    STR             shift and go to state 43

  ! STR             [ reduce using rule 32 (GRAM -> PRCDNC TSYM GRULES .) ]

    GRULE                          shift and go to state 62

state 42

    (36) GRULES -> GRULE .

    STR             reduce using rule 36 (GRULES -> GRULE .)
    DEF             reduce using rule 36 (GRULES -> GRULE .)
    NUMBER          reduce using rule 36 (GRULES -> GRULE .)
    LIST            reduce using rule 36 (GRULES -> GRULE .)
    INDEX           reduce using rule 36 (GRULES -> GRULE .)
    SSTR            reduce using rule 36 (GRULES -> GRULE .)
    CHAVSTXT        reduce using rule 36 (GRULES -> GRULE .)


state 43

    (37) GRULE -> STR . DDOT PARAMS CHAVSTXT

    DDOT            shift and go to state 63


state 44

    (33) TSYM -> TS EQUALS . CHAVSTXT

    CHAVSTXT        shift and go to state 64


state 45

    (34) PRCDNC -> PERC PRECEDENCE EQUALS . LIST

    LIST            shift and go to state 65


state 46

    (7) LEXER -> LIT IGN TOK TRULES .

    PERC            reduce using rule 7 (LEXER -> LIT IGN TOK TRULES .)


state 47

    (11) TRULES -> TRULE . TRULES
    (11) TRULES -> . TRULE TRULES
    (12) TRULES -> . TERR
    (13) TRULE -> . REGEX RETURN LBRAC SSTR COMMA ARGS RBRAC
    (14) TERR -> . REGEX ERROR LBRAC INSTS RBRAC

    REGEX           shift and go to state 49

    TRULE                          shift and go to state 47
    TRULES                         shift and go to state 66
    TERR                           shift and go to state 48

state 48

    (12) TRULES -> TERR .

    PERC            reduce using rule 12 (TRULES -> TERR .)


state 49

    (13) TRULE -> REGEX . RETURN LBRAC SSTR COMMA ARGS RBRAC
    (14) TERR -> REGEX . ERROR LBRAC INSTS RBRAC

    RETURN          shift and go to state 67
    ERROR           shift and go to state 68


state 50

    (10) TOK -> PERC TOKENS . EQUALS LIST

    EQUALS          shift and go to state 69


state 51

    (8) IGN -> PERC IGNORE EQUALS . SSTR

    SSTR            shift and go to state 70


state 52

    (9) LIT -> PERC LITERALS EQUALS SSTR .

    PERC            reduce using rule 9 (LIT -> PERC LITERALS EQUALS SSTR .)


state 53

    (16) ARGS -> ARGS COMMA ARGS .
    (16) ARGS -> ARGS . COMMA ARGS
    (17) ARGS -> ARGS . ARGS
    (18) ARGS -> ARGS . DOT ARGS
    (19) ARGS -> ARGS . LBRAC ARGS RBRAC
    (20) ARGS -> ARGS . EQUALS ARGS
    (21) ARGS -> ARGS . PLUS ARGS
    (22) ARGS -> ARGS . MINUS ARGS
    (23) ARGS -> ARGS . TIMES ARGS
    (24) ARGS -> ARGS . DIVIDE ARGS
    (16) ARGS -> . ARGS COMMA ARGS
    (17) ARGS -> . ARGS ARGS
    (18) ARGS -> . ARGS DOT ARGS
    (19) ARGS -> . ARGS LBRAC ARGS RBRAC
    (20) ARGS -> . ARGS EQUALS ARGS
    (21) ARGS -> . ARGS PLUS ARGS
    (22) ARGS -> . ARGS MINUS ARGS
    (23) ARGS -> . ARGS TIMES ARGS
    (24) ARGS -> . ARGS DIVIDE ARGS
    (25) ARGS -> . ARG
    (26) ARG -> . STR
    (27) ARG -> . NUMBER
    (28) ARG -> . LIST
    (29) ARG -> . INDEX
    (30) ARG -> . SSTR
    (31) ARG -> . CHAVSTXT

  ! shift/reduce conflict for COMMA resolved as shift
  ! shift/reduce conflict for DOT resolved as shift
  ! shift/reduce conflict for LBRAC resolved as shift
  ! shift/reduce conflict for EQUALS resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for STR resolved as shift
  ! shift/reduce conflict for NUMBER resolved as shift
  ! shift/reduce conflict for LIST resolved as shift
  ! shift/reduce conflict for INDEX resolved as shift
  ! shift/reduce conflict for SSTR resolved as shift
  ! shift/reduce conflict for CHAVSTXT resolved as shift
    $end            reduce using rule 16 (ARGS -> ARGS COMMA ARGS .)
    RBRAC           reduce using rule 16 (ARGS -> ARGS COMMA ARGS .)
    COMMA           shift and go to state 32
    DOT             shift and go to state 33
    LBRAC           shift and go to state 34
    EQUALS          shift and go to state 35
    PLUS            shift and go to state 36
    MINUS           shift and go to state 37
    TIMES           shift and go to state 38
    DIVIDE          shift and go to state 39
    STR             shift and go to state 17
    NUMBER          shift and go to state 18
    LIST            shift and go to state 19
    INDEX           shift and go to state 20
    SSTR            shift and go to state 21
    CHAVSTXT        shift and go to state 22

  ! COMMA           [ reduce using rule 16 (ARGS -> ARGS COMMA ARGS .) ]
  ! DOT             [ reduce using rule 16 (ARGS -> ARGS COMMA ARGS .) ]
  ! LBRAC           [ reduce using rule 16 (ARGS -> ARGS COMMA ARGS .) ]
  ! EQUALS          [ reduce using rule 16 (ARGS -> ARGS COMMA ARGS .) ]
  ! PLUS            [ reduce using rule 16 (ARGS -> ARGS COMMA ARGS .) ]
  ! MINUS           [ reduce using rule 16 (ARGS -> ARGS COMMA ARGS .) ]
  ! TIMES           [ reduce using rule 16 (ARGS -> ARGS COMMA ARGS .) ]
  ! DIVIDE          [ reduce using rule 16 (ARGS -> ARGS COMMA ARGS .) ]
  ! STR             [ reduce using rule 16 (ARGS -> ARGS COMMA ARGS .) ]
  ! NUMBER          [ reduce using rule 16 (ARGS -> ARGS COMMA ARGS .) ]
  ! LIST            [ reduce using rule 16 (ARGS -> ARGS COMMA ARGS .) ]
  ! INDEX           [ reduce using rule 16 (ARGS -> ARGS COMMA ARGS .) ]
  ! SSTR            [ reduce using rule 16 (ARGS -> ARGS COMMA ARGS .) ]
  ! CHAVSTXT        [ reduce using rule 16 (ARGS -> ARGS COMMA ARGS .) ]

    ARGS                           shift and go to state 31
    ARG                            shift and go to state 15

state 54

    (18) ARGS -> ARGS DOT ARGS .
    (16) ARGS -> ARGS . COMMA ARGS
    (17) ARGS -> ARGS . ARGS
    (18) ARGS -> ARGS . DOT ARGS
    (19) ARGS -> ARGS . LBRAC ARGS RBRAC
    (20) ARGS -> ARGS . EQUALS ARGS
    (21) ARGS -> ARGS . PLUS ARGS
    (22) ARGS -> ARGS . MINUS ARGS
    (23) ARGS -> ARGS . TIMES ARGS
    (24) ARGS -> ARGS . DIVIDE ARGS
    (16) ARGS -> . ARGS COMMA ARGS
    (17) ARGS -> . ARGS ARGS
    (18) ARGS -> . ARGS DOT ARGS
    (19) ARGS -> . ARGS LBRAC ARGS RBRAC
    (20) ARGS -> . ARGS EQUALS ARGS
    (21) ARGS -> . ARGS PLUS ARGS
    (22) ARGS -> . ARGS MINUS ARGS
    (23) ARGS -> . ARGS TIMES ARGS
    (24) ARGS -> . ARGS DIVIDE ARGS
    (25) ARGS -> . ARG
    (26) ARG -> . STR
    (27) ARG -> . NUMBER
    (28) ARG -> . LIST
    (29) ARG -> . INDEX
    (30) ARG -> . SSTR
    (31) ARG -> . CHAVSTXT

  ! shift/reduce conflict for COMMA resolved as shift
  ! shift/reduce conflict for DOT resolved as shift
  ! shift/reduce conflict for LBRAC resolved as shift
  ! shift/reduce conflict for EQUALS resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for STR resolved as shift
  ! shift/reduce conflict for NUMBER resolved as shift
  ! shift/reduce conflict for LIST resolved as shift
  ! shift/reduce conflict for INDEX resolved as shift
  ! shift/reduce conflict for SSTR resolved as shift
  ! shift/reduce conflict for CHAVSTXT resolved as shift
    $end            reduce using rule 18 (ARGS -> ARGS DOT ARGS .)
    RBRAC           reduce using rule 18 (ARGS -> ARGS DOT ARGS .)
    COMMA           shift and go to state 32
    DOT             shift and go to state 33
    LBRAC           shift and go to state 34
    EQUALS          shift and go to state 35
    PLUS            shift and go to state 36
    MINUS           shift and go to state 37
    TIMES           shift and go to state 38
    DIVIDE          shift and go to state 39
    STR             shift and go to state 17
    NUMBER          shift and go to state 18
    LIST            shift and go to state 19
    INDEX           shift and go to state 20
    SSTR            shift and go to state 21
    CHAVSTXT        shift and go to state 22

  ! COMMA           [ reduce using rule 18 (ARGS -> ARGS DOT ARGS .) ]
  ! DOT             [ reduce using rule 18 (ARGS -> ARGS DOT ARGS .) ]
  ! LBRAC           [ reduce using rule 18 (ARGS -> ARGS DOT ARGS .) ]
  ! EQUALS          [ reduce using rule 18 (ARGS -> ARGS DOT ARGS .) ]
  ! PLUS            [ reduce using rule 18 (ARGS -> ARGS DOT ARGS .) ]
  ! MINUS           [ reduce using rule 18 (ARGS -> ARGS DOT ARGS .) ]
  ! TIMES           [ reduce using rule 18 (ARGS -> ARGS DOT ARGS .) ]
  ! DIVIDE          [ reduce using rule 18 (ARGS -> ARGS DOT ARGS .) ]
  ! STR             [ reduce using rule 18 (ARGS -> ARGS DOT ARGS .) ]
  ! NUMBER          [ reduce using rule 18 (ARGS -> ARGS DOT ARGS .) ]
  ! LIST            [ reduce using rule 18 (ARGS -> ARGS DOT ARGS .) ]
  ! INDEX           [ reduce using rule 18 (ARGS -> ARGS DOT ARGS .) ]
  ! SSTR            [ reduce using rule 18 (ARGS -> ARGS DOT ARGS .) ]
  ! CHAVSTXT        [ reduce using rule 18 (ARGS -> ARGS DOT ARGS .) ]

    ARGS                           shift and go to state 31
    ARG                            shift and go to state 15

state 55

    (19) ARGS -> ARGS LBRAC ARGS . RBRAC
    (16) ARGS -> ARGS . COMMA ARGS
    (17) ARGS -> ARGS . ARGS
    (18) ARGS -> ARGS . DOT ARGS
    (19) ARGS -> ARGS . LBRAC ARGS RBRAC
    (20) ARGS -> ARGS . EQUALS ARGS
    (21) ARGS -> ARGS . PLUS ARGS
    (22) ARGS -> ARGS . MINUS ARGS
    (23) ARGS -> ARGS . TIMES ARGS
    (24) ARGS -> ARGS . DIVIDE ARGS
    (16) ARGS -> . ARGS COMMA ARGS
    (17) ARGS -> . ARGS ARGS
    (18) ARGS -> . ARGS DOT ARGS
    (19) ARGS -> . ARGS LBRAC ARGS RBRAC
    (20) ARGS -> . ARGS EQUALS ARGS
    (21) ARGS -> . ARGS PLUS ARGS
    (22) ARGS -> . ARGS MINUS ARGS
    (23) ARGS -> . ARGS TIMES ARGS
    (24) ARGS -> . ARGS DIVIDE ARGS
    (25) ARGS -> . ARG
    (26) ARG -> . STR
    (27) ARG -> . NUMBER
    (28) ARG -> . LIST
    (29) ARG -> . INDEX
    (30) ARG -> . SSTR
    (31) ARG -> . CHAVSTXT

    RBRAC           shift and go to state 71
    COMMA           shift and go to state 32
    DOT             shift and go to state 33
    LBRAC           shift and go to state 34
    EQUALS          shift and go to state 35
    PLUS            shift and go to state 36
    MINUS           shift and go to state 37
    TIMES           shift and go to state 38
    DIVIDE          shift and go to state 39
    STR             shift and go to state 17
    NUMBER          shift and go to state 18
    LIST            shift and go to state 19
    INDEX           shift and go to state 20
    SSTR            shift and go to state 21
    CHAVSTXT        shift and go to state 22

    ARGS                           shift and go to state 31
    ARG                            shift and go to state 15

state 56

    (20) ARGS -> ARGS EQUALS ARGS .
    (16) ARGS -> ARGS . COMMA ARGS
    (17) ARGS -> ARGS . ARGS
    (18) ARGS -> ARGS . DOT ARGS
    (19) ARGS -> ARGS . LBRAC ARGS RBRAC
    (20) ARGS -> ARGS . EQUALS ARGS
    (21) ARGS -> ARGS . PLUS ARGS
    (22) ARGS -> ARGS . MINUS ARGS
    (23) ARGS -> ARGS . TIMES ARGS
    (24) ARGS -> ARGS . DIVIDE ARGS
    (16) ARGS -> . ARGS COMMA ARGS
    (17) ARGS -> . ARGS ARGS
    (18) ARGS -> . ARGS DOT ARGS
    (19) ARGS -> . ARGS LBRAC ARGS RBRAC
    (20) ARGS -> . ARGS EQUALS ARGS
    (21) ARGS -> . ARGS PLUS ARGS
    (22) ARGS -> . ARGS MINUS ARGS
    (23) ARGS -> . ARGS TIMES ARGS
    (24) ARGS -> . ARGS DIVIDE ARGS
    (25) ARGS -> . ARG
    (26) ARG -> . STR
    (27) ARG -> . NUMBER
    (28) ARG -> . LIST
    (29) ARG -> . INDEX
    (30) ARG -> . SSTR
    (31) ARG -> . CHAVSTXT

  ! shift/reduce conflict for COMMA resolved as shift
  ! shift/reduce conflict for DOT resolved as shift
  ! shift/reduce conflict for LBRAC resolved as shift
  ! shift/reduce conflict for EQUALS resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for STR resolved as shift
  ! shift/reduce conflict for NUMBER resolved as shift
  ! shift/reduce conflict for LIST resolved as shift
  ! shift/reduce conflict for INDEX resolved as shift
  ! shift/reduce conflict for SSTR resolved as shift
  ! shift/reduce conflict for CHAVSTXT resolved as shift
    $end            reduce using rule 20 (ARGS -> ARGS EQUALS ARGS .)
    RBRAC           reduce using rule 20 (ARGS -> ARGS EQUALS ARGS .)
    COMMA           shift and go to state 32
    DOT             shift and go to state 33
    LBRAC           shift and go to state 34
    EQUALS          shift and go to state 35
    PLUS            shift and go to state 36
    MINUS           shift and go to state 37
    TIMES           shift and go to state 38
    DIVIDE          shift and go to state 39
    STR             shift and go to state 17
    NUMBER          shift and go to state 18
    LIST            shift and go to state 19
    INDEX           shift and go to state 20
    SSTR            shift and go to state 21
    CHAVSTXT        shift and go to state 22

  ! COMMA           [ reduce using rule 20 (ARGS -> ARGS EQUALS ARGS .) ]
  ! DOT             [ reduce using rule 20 (ARGS -> ARGS EQUALS ARGS .) ]
  ! LBRAC           [ reduce using rule 20 (ARGS -> ARGS EQUALS ARGS .) ]
  ! EQUALS          [ reduce using rule 20 (ARGS -> ARGS EQUALS ARGS .) ]
  ! PLUS            [ reduce using rule 20 (ARGS -> ARGS EQUALS ARGS .) ]
  ! MINUS           [ reduce using rule 20 (ARGS -> ARGS EQUALS ARGS .) ]
  ! TIMES           [ reduce using rule 20 (ARGS -> ARGS EQUALS ARGS .) ]
  ! DIVIDE          [ reduce using rule 20 (ARGS -> ARGS EQUALS ARGS .) ]
  ! STR             [ reduce using rule 20 (ARGS -> ARGS EQUALS ARGS .) ]
  ! NUMBER          [ reduce using rule 20 (ARGS -> ARGS EQUALS ARGS .) ]
  ! LIST            [ reduce using rule 20 (ARGS -> ARGS EQUALS ARGS .) ]
  ! INDEX           [ reduce using rule 20 (ARGS -> ARGS EQUALS ARGS .) ]
  ! SSTR            [ reduce using rule 20 (ARGS -> ARGS EQUALS ARGS .) ]
  ! CHAVSTXT        [ reduce using rule 20 (ARGS -> ARGS EQUALS ARGS .) ]

    ARGS                           shift and go to state 31
    ARG                            shift and go to state 15

state 57

    (21) ARGS -> ARGS PLUS ARGS .
    (16) ARGS -> ARGS . COMMA ARGS
    (17) ARGS -> ARGS . ARGS
    (18) ARGS -> ARGS . DOT ARGS
    (19) ARGS -> ARGS . LBRAC ARGS RBRAC
    (20) ARGS -> ARGS . EQUALS ARGS
    (21) ARGS -> ARGS . PLUS ARGS
    (22) ARGS -> ARGS . MINUS ARGS
    (23) ARGS -> ARGS . TIMES ARGS
    (24) ARGS -> ARGS . DIVIDE ARGS
    (16) ARGS -> . ARGS COMMA ARGS
    (17) ARGS -> . ARGS ARGS
    (18) ARGS -> . ARGS DOT ARGS
    (19) ARGS -> . ARGS LBRAC ARGS RBRAC
    (20) ARGS -> . ARGS EQUALS ARGS
    (21) ARGS -> . ARGS PLUS ARGS
    (22) ARGS -> . ARGS MINUS ARGS
    (23) ARGS -> . ARGS TIMES ARGS
    (24) ARGS -> . ARGS DIVIDE ARGS
    (25) ARGS -> . ARG
    (26) ARG -> . STR
    (27) ARG -> . NUMBER
    (28) ARG -> . LIST
    (29) ARG -> . INDEX
    (30) ARG -> . SSTR
    (31) ARG -> . CHAVSTXT

  ! shift/reduce conflict for COMMA resolved as shift
  ! shift/reduce conflict for DOT resolved as shift
  ! shift/reduce conflict for LBRAC resolved as shift
  ! shift/reduce conflict for EQUALS resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for STR resolved as shift
  ! shift/reduce conflict for NUMBER resolved as shift
  ! shift/reduce conflict for LIST resolved as shift
  ! shift/reduce conflict for INDEX resolved as shift
  ! shift/reduce conflict for SSTR resolved as shift
  ! shift/reduce conflict for CHAVSTXT resolved as shift
    $end            reduce using rule 21 (ARGS -> ARGS PLUS ARGS .)
    RBRAC           reduce using rule 21 (ARGS -> ARGS PLUS ARGS .)
    COMMA           shift and go to state 32
    DOT             shift and go to state 33
    LBRAC           shift and go to state 34
    EQUALS          shift and go to state 35
    PLUS            shift and go to state 36
    MINUS           shift and go to state 37
    TIMES           shift and go to state 38
    DIVIDE          shift and go to state 39
    STR             shift and go to state 17
    NUMBER          shift and go to state 18
    LIST            shift and go to state 19
    INDEX           shift and go to state 20
    SSTR            shift and go to state 21
    CHAVSTXT        shift and go to state 22

  ! COMMA           [ reduce using rule 21 (ARGS -> ARGS PLUS ARGS .) ]
  ! DOT             [ reduce using rule 21 (ARGS -> ARGS PLUS ARGS .) ]
  ! LBRAC           [ reduce using rule 21 (ARGS -> ARGS PLUS ARGS .) ]
  ! EQUALS          [ reduce using rule 21 (ARGS -> ARGS PLUS ARGS .) ]
  ! PLUS            [ reduce using rule 21 (ARGS -> ARGS PLUS ARGS .) ]
  ! MINUS           [ reduce using rule 21 (ARGS -> ARGS PLUS ARGS .) ]
  ! TIMES           [ reduce using rule 21 (ARGS -> ARGS PLUS ARGS .) ]
  ! DIVIDE          [ reduce using rule 21 (ARGS -> ARGS PLUS ARGS .) ]
  ! STR             [ reduce using rule 21 (ARGS -> ARGS PLUS ARGS .) ]
  ! NUMBER          [ reduce using rule 21 (ARGS -> ARGS PLUS ARGS .) ]
  ! LIST            [ reduce using rule 21 (ARGS -> ARGS PLUS ARGS .) ]
  ! INDEX           [ reduce using rule 21 (ARGS -> ARGS PLUS ARGS .) ]
  ! SSTR            [ reduce using rule 21 (ARGS -> ARGS PLUS ARGS .) ]
  ! CHAVSTXT        [ reduce using rule 21 (ARGS -> ARGS PLUS ARGS .) ]

    ARGS                           shift and go to state 31
    ARG                            shift and go to state 15

state 58

    (22) ARGS -> ARGS MINUS ARGS .
    (16) ARGS -> ARGS . COMMA ARGS
    (17) ARGS -> ARGS . ARGS
    (18) ARGS -> ARGS . DOT ARGS
    (19) ARGS -> ARGS . LBRAC ARGS RBRAC
    (20) ARGS -> ARGS . EQUALS ARGS
    (21) ARGS -> ARGS . PLUS ARGS
    (22) ARGS -> ARGS . MINUS ARGS
    (23) ARGS -> ARGS . TIMES ARGS
    (24) ARGS -> ARGS . DIVIDE ARGS
    (16) ARGS -> . ARGS COMMA ARGS
    (17) ARGS -> . ARGS ARGS
    (18) ARGS -> . ARGS DOT ARGS
    (19) ARGS -> . ARGS LBRAC ARGS RBRAC
    (20) ARGS -> . ARGS EQUALS ARGS
    (21) ARGS -> . ARGS PLUS ARGS
    (22) ARGS -> . ARGS MINUS ARGS
    (23) ARGS -> . ARGS TIMES ARGS
    (24) ARGS -> . ARGS DIVIDE ARGS
    (25) ARGS -> . ARG
    (26) ARG -> . STR
    (27) ARG -> . NUMBER
    (28) ARG -> . LIST
    (29) ARG -> . INDEX
    (30) ARG -> . SSTR
    (31) ARG -> . CHAVSTXT

  ! shift/reduce conflict for COMMA resolved as shift
  ! shift/reduce conflict for DOT resolved as shift
  ! shift/reduce conflict for LBRAC resolved as shift
  ! shift/reduce conflict for EQUALS resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for STR resolved as shift
  ! shift/reduce conflict for NUMBER resolved as shift
  ! shift/reduce conflict for LIST resolved as shift
  ! shift/reduce conflict for INDEX resolved as shift
  ! shift/reduce conflict for SSTR resolved as shift
  ! shift/reduce conflict for CHAVSTXT resolved as shift
    $end            reduce using rule 22 (ARGS -> ARGS MINUS ARGS .)
    RBRAC           reduce using rule 22 (ARGS -> ARGS MINUS ARGS .)
    COMMA           shift and go to state 32
    DOT             shift and go to state 33
    LBRAC           shift and go to state 34
    EQUALS          shift and go to state 35
    PLUS            shift and go to state 36
    MINUS           shift and go to state 37
    TIMES           shift and go to state 38
    DIVIDE          shift and go to state 39
    STR             shift and go to state 17
    NUMBER          shift and go to state 18
    LIST            shift and go to state 19
    INDEX           shift and go to state 20
    SSTR            shift and go to state 21
    CHAVSTXT        shift and go to state 22

  ! COMMA           [ reduce using rule 22 (ARGS -> ARGS MINUS ARGS .) ]
  ! DOT             [ reduce using rule 22 (ARGS -> ARGS MINUS ARGS .) ]
  ! LBRAC           [ reduce using rule 22 (ARGS -> ARGS MINUS ARGS .) ]
  ! EQUALS          [ reduce using rule 22 (ARGS -> ARGS MINUS ARGS .) ]
  ! PLUS            [ reduce using rule 22 (ARGS -> ARGS MINUS ARGS .) ]
  ! MINUS           [ reduce using rule 22 (ARGS -> ARGS MINUS ARGS .) ]
  ! TIMES           [ reduce using rule 22 (ARGS -> ARGS MINUS ARGS .) ]
  ! DIVIDE          [ reduce using rule 22 (ARGS -> ARGS MINUS ARGS .) ]
  ! STR             [ reduce using rule 22 (ARGS -> ARGS MINUS ARGS .) ]
  ! NUMBER          [ reduce using rule 22 (ARGS -> ARGS MINUS ARGS .) ]
  ! LIST            [ reduce using rule 22 (ARGS -> ARGS MINUS ARGS .) ]
  ! INDEX           [ reduce using rule 22 (ARGS -> ARGS MINUS ARGS .) ]
  ! SSTR            [ reduce using rule 22 (ARGS -> ARGS MINUS ARGS .) ]
  ! CHAVSTXT        [ reduce using rule 22 (ARGS -> ARGS MINUS ARGS .) ]

    ARGS                           shift and go to state 31
    ARG                            shift and go to state 15

state 59

    (23) ARGS -> ARGS TIMES ARGS .
    (16) ARGS -> ARGS . COMMA ARGS
    (17) ARGS -> ARGS . ARGS
    (18) ARGS -> ARGS . DOT ARGS
    (19) ARGS -> ARGS . LBRAC ARGS RBRAC
    (20) ARGS -> ARGS . EQUALS ARGS
    (21) ARGS -> ARGS . PLUS ARGS
    (22) ARGS -> ARGS . MINUS ARGS
    (23) ARGS -> ARGS . TIMES ARGS
    (24) ARGS -> ARGS . DIVIDE ARGS
    (16) ARGS -> . ARGS COMMA ARGS
    (17) ARGS -> . ARGS ARGS
    (18) ARGS -> . ARGS DOT ARGS
    (19) ARGS -> . ARGS LBRAC ARGS RBRAC
    (20) ARGS -> . ARGS EQUALS ARGS
    (21) ARGS -> . ARGS PLUS ARGS
    (22) ARGS -> . ARGS MINUS ARGS
    (23) ARGS -> . ARGS TIMES ARGS
    (24) ARGS -> . ARGS DIVIDE ARGS
    (25) ARGS -> . ARG
    (26) ARG -> . STR
    (27) ARG -> . NUMBER
    (28) ARG -> . LIST
    (29) ARG -> . INDEX
    (30) ARG -> . SSTR
    (31) ARG -> . CHAVSTXT

  ! shift/reduce conflict for COMMA resolved as shift
  ! shift/reduce conflict for DOT resolved as shift
  ! shift/reduce conflict for LBRAC resolved as shift
  ! shift/reduce conflict for EQUALS resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for STR resolved as shift
  ! shift/reduce conflict for NUMBER resolved as shift
  ! shift/reduce conflict for LIST resolved as shift
  ! shift/reduce conflict for INDEX resolved as shift
  ! shift/reduce conflict for SSTR resolved as shift
  ! shift/reduce conflict for CHAVSTXT resolved as shift
    $end            reduce using rule 23 (ARGS -> ARGS TIMES ARGS .)
    RBRAC           reduce using rule 23 (ARGS -> ARGS TIMES ARGS .)
    COMMA           shift and go to state 32
    DOT             shift and go to state 33
    LBRAC           shift and go to state 34
    EQUALS          shift and go to state 35
    PLUS            shift and go to state 36
    MINUS           shift and go to state 37
    TIMES           shift and go to state 38
    DIVIDE          shift and go to state 39
    STR             shift and go to state 17
    NUMBER          shift and go to state 18
    LIST            shift and go to state 19
    INDEX           shift and go to state 20
    SSTR            shift and go to state 21
    CHAVSTXT        shift and go to state 22

  ! COMMA           [ reduce using rule 23 (ARGS -> ARGS TIMES ARGS .) ]
  ! DOT             [ reduce using rule 23 (ARGS -> ARGS TIMES ARGS .) ]
  ! LBRAC           [ reduce using rule 23 (ARGS -> ARGS TIMES ARGS .) ]
  ! EQUALS          [ reduce using rule 23 (ARGS -> ARGS TIMES ARGS .) ]
  ! PLUS            [ reduce using rule 23 (ARGS -> ARGS TIMES ARGS .) ]
  ! MINUS           [ reduce using rule 23 (ARGS -> ARGS TIMES ARGS .) ]
  ! TIMES           [ reduce using rule 23 (ARGS -> ARGS TIMES ARGS .) ]
  ! DIVIDE          [ reduce using rule 23 (ARGS -> ARGS TIMES ARGS .) ]
  ! STR             [ reduce using rule 23 (ARGS -> ARGS TIMES ARGS .) ]
  ! NUMBER          [ reduce using rule 23 (ARGS -> ARGS TIMES ARGS .) ]
  ! LIST            [ reduce using rule 23 (ARGS -> ARGS TIMES ARGS .) ]
  ! INDEX           [ reduce using rule 23 (ARGS -> ARGS TIMES ARGS .) ]
  ! SSTR            [ reduce using rule 23 (ARGS -> ARGS TIMES ARGS .) ]
  ! CHAVSTXT        [ reduce using rule 23 (ARGS -> ARGS TIMES ARGS .) ]

    ARGS                           shift and go to state 31
    ARG                            shift and go to state 15

state 60

    (24) ARGS -> ARGS DIVIDE ARGS .
